date,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bermuda,Bhutan,Bolivia,Bonaire Sint Eustatius and Saba,Bosnia and Herzegovina,Botswana,Brazil,British Virgin Islands,Brunei,Bulgaria,Burkina Faso,Burundi,Honduras,Hungary,Iceland,India,Indonesia,Namibia,Nepal,Netherlands,New Caledonia,New Zealand,Nicaragua,Niger,Nigeria,Northern Mariana Islands,Norway,Oman,Pakistan
05/08/20,14,151,3234,7,574,9724,2,38,9,,3320,,368,2,95819,1,3,404,54,1,1400,598,10,39795,5388,12,58,6141,,22,123,69,910,2,256,421,6014
06/08/20,14,154,3267,7,577,9729,2,38,9,,3385,,374,2,97256,1,3,415,54,1,1423,599,10,40699,5452,12,60,6145,,22,123,69,927,2,256,488,6035
07/08/20,14,156,3306,7,580,9733,2,38,9,,3465,,379,2,98493,1,3,424,54,1,1446,600,10,41585,5521,15,65,6145,,22,123,69,930,2,256,492,6052
08/08/20,14,159,3333,7,583,9739,2,38,9,,3524,,394,2,99572,1,3,435,54,1,1465,602,10,42518,5593,16,70,6145,,22,123,69,936,2,256,502,6068
09/08/20,14,161,3365,7,585,9741,2,38,9,,3587,,396,2,100477,1,3,445,54,1,1476,602,10,43379,5658,16,73,6148,,22,123,69,942,2,256,509,6082
10/08/20,15,162,3399,7,587,9746,2,38,9,,3640,,402,2,101049,1,3,447,54,1,1495,602,10,44386,5723,19,75,6148,,22,123,69,945,2,256,513,6097
11/08/20,15,163,3438,7,589,9757,2,38,9,,3712,,425,2,101752,1,3,459,54,1,1506,605,10,45257,5765,19,79,6148,,22,123,69,950,2,256,521,6112
12/08/20,15,165,3471,7,592,9770,2,38,9,,3761,,447,2,103026,1,3,471,54,1,1515,605,10,46091,5824,19,83,6150,,22,128,69,956,2,256,533,6129
13/08/20,15,166,3513,7,595,9781,2,38,9,,3827,,453,2,104201,1,3,482,54,1,1533,605,10,47033,5903,22,91,6152,,22,128,69,956,2,256,539,6139
14/08/20,15,167,3557,7,599,9793,2,38,9,,3827,,458,3,105463,1,3,484,54,1,1542,607,10,48040,5968,27,95,6156,,22,128,69,966,2,257,551,6153
15/08/20,17,168,3591,7,603,9805,3,38,9,,3884,,464,3,106523,1,3,492,54,1,1548,607,10,49036,6021,31,99,6158,,22,128,69,973,2,261,557,6162
16/08/20,17,170,3625,7,607,9814,3,39,9,,4003,,469,3,107232,1,3,495,54,1,1567,607,10,49980,6071,35,102,6160,,22,128,69,974,2,261,562,6168
17/08/20,18,170,3657,7,610,9821,3,39,9,,4048,,469,3,107852,1,3,498,55,1,1575,608,10,50921,6150,35,104,6163,,22,128,69,975,2,261,572,6175
18/08/20,19,173,3694,7,613,9828,4,39,9,,4123,,475,3,108536,1,3,512,55,1,1583,609,10,51797,6207,36,107,6163,,22,128,69,977,2,261,588,6190
19/08/20,20,175,3740,7,617,9839,4,39,9,,4172,,495,3,109888,1,3,519,55,1,1593,609,10,52889,6277,37,114,6166,,22,133,69,981,2,262,597,6190
20/08/20,22,175,3781,7,622,9848,5,39,9,,4233,,507,3,111100,1,3,527,55,1,1608,609,10,53866,6346,39,120,6172,,22,133,69,985,2,262,603,6209
21/08/20,23,179,3822,7,627,9852,5,39,9,,4305,,515,3,112304,1,3,532,55,1,1619,609,10,54849,6418,41,126,6182,,22,133,69,992,2,264,609,6219
22/08/20,27,179,3861,7,632,9855,5,39,9,,4366,,520,3,113358,1,3,539,55,1,1632,611,10,55794,6500,42,137,6186,,22,133,69,996,2,264,609,6231
23/08/20,29,183,3907,7,637,9860,6,39,9,,4442,,520,3,114250,1,3,545,55,1,1643,611,10,56706,6594,46,146,6191,,22,133,69,997,2,264,609,6235
24/08/20,29,184,3941,7,642,9863,6,39,9,,4509,,529,3,114744,1,3,545,55,1,1654,613,10,57542,6680,52,149,6191,,22,133,69,1002,2,264,609,6235
25/08/20,40,184,3983,7,646,9868,10,39,9,,4578,,540,3,115309,1,3,563,55,1,1683,613,10,58390,6759,56,157,6193,,22,133,69,1004,2,264,637,6255
26/08/20,40,186,4028,7,652,9873,10,39,9,,4664,,554,3,116580,1,3,572,55,1,1683,614,10,59449,6858,57,164,6198,,22,137,69,1007,2,264,642,6267
27/08/20,40,186,4082,7,657,9877,11,40,9,,4726,,571,6,117665,1,3,586,55,1,1747,614,10,60472,6944,59,175,6206,,22,137,69,1010,2,264,646,6274
28/08/20,40,188,4127,7,662,9880,12,40,9,,4791,,582,6,118649,1,3,594,55,1,1803,614,10,61529,7064,60,183,6209,,22,137,69,1011,2,264,650,6283
29/08/20,40,189,4174,7,667,9884,12,40,9,,4846,,585,6,119504,1,3,603,55,1,1827,614,10,62550,7169,65,195,6211,,22,137,69,1011,2,264,650,6284
30/08/20,43,189,4206,7,671,9890,13,40,9,,4938,,588,6,120462,1,3,605,55,1,1842,614,10,63498,7261,69,207,6215,,22,137,69,1011,2,264,650,6288
31/08/20,43,189,4248,7,676,9891,13,40,9,,4966,,592,6,120828,1,3,613,55,1,1858,614,10,64469,7343,72,221,6215,,22,137,69,1013,2,264,677,6294
01/09/20,44,190,4281,7,681,9894,13,40,9,,5027,,609,6,121381,1,3,629,55,1,1873,615,10,65228,7417,75,228,6215,,22,137,69,1013,2,264,685,6298
02/09/20,46,190,4316,7,686,9897,13,40,9,,5101,,620,6,122596,1,3,629,55,1,1888,616,10,66333,7505,81,239,6221,,22,141,69,1023,2,264,689,6318
03/09/20,47,190,4351,7,691,9899,13,40,9,,5203,,627,6,123780,1,3,642,55,1,1924,619,10,67376,7616,82,251,6226,,22,141,69,1027,2,264,689,6328
04/09/20,50,190,4383,7,696,9903,13,40,9,,5203,,636,6,124614,1,3,648,55,1,1954,620,10,68472,7750,86,257,6226,,22,141,69,1048,2,264,705,6335
05/09/20,50,194,4412,7,701,9905,15,40,9,,5343,,639,8,125521,1,3,658,55,1,1984,621,10,69561,7832,86,271,6228,,22,141,69,1051,2,264,705,6340
06/09/20,55,196,4447,7,705,9906,15,40,9,,5398,,639,8,126203,1,3,665,55,1,2006,624,10,70626,7940,87,280,6232,,24,141,69,1054,2,264,705,6342
07/09/20,58,198,4449,7,711,9908,15,40,9,,7008,,639,8,126650,1,3,671,55,1,2007,624,10,71642,8025,89,289,6234,,24,141,69,1057,2,264,728,6345
08/09/20,59,200,4516,7,716,9912,16,40,9,,7054,,664,9,126960,1,3,677,56,1,2023,625,10,72775,8130,91,300,6234,,24,141,69,1061,2,264,734,6350
09/09/20,63,202,4552,7,721,9915,16,40,9,,7097,,669,9,127464,1,3,692,56,1,2034,626,10,73890,8230,91,306,6235,,24,144,69,1067,2,264,742,6359
10/09/20,63,203,4593,7,726,9917,18,40,9,,7146,,675,9,128539,1,3,702,56,1,2044,628,10,75062,8336,93,312,6237,,24,144,69,1070,2,264,751,6365
11/09/20,63,204,4634,7,732,9920,19,40,9,,7193,,680,10,129522,1,3,706,56,1,2049,630,10,76271,8456,96,317,6240,,24,144,69,1075,2,265,762,6370
12/09/20,65,208,4668,7,738,9925,19,40,9,,7250,,686,10,130396,1,3,713,56,1,2058,631,10,77472,8544,98,322,6243,,24,144,69,1076,2,265,762,6373
13/09/20,67,210,4702,7,744,9926,19,40,9,,7297,,686,10,131210,1,3,717,56,1,2065,633,10,78586,8650,98,336,6244,,24,144,69,1078,2,265,762,6379
14/09/20,67,212,4733,7,750,9927,19,40,9,,7344,,689,10,131625,1,3,720,56,1,2079,637,10,79722,8723,101,345,6245,,24,144,69,1082,2,265,780,6383
15/09/20,68,213,4759,7,756,9931,19,40,9,,7394,1,698,11,132006,1,3,730,56,1,2087,642,10,80776,8841,103,360,6247,,24,144,69,1083,2,265,790,6389
